"0",""
"0","library('stringr')"
"0",""
"0","inds = str_detect(college_all_ages$major, 'Engineering')"
"0","college_all_ages$major[inds]"
"1"," [1]"
"1"," ""General Engineering""                        "
"1","
"
"1"," [2]"
"1"," ""Aerospace Engineering""                      "
"1","
"
"1"," [3]"
"1"," ""Biological Engineering""                     "
"1","
"
"1"," [4]"
"1"," ""Architectural Engineering""                  "
"1","
"
"1"," [5]"
"1"," ""Biomedical Engineering""                     "
"1","
"
"1"," [6]"
"1"," ""Chemical Engineering""                       "
"1","
"
"1"," [7]"
"1"," ""Civil Engineering""                          "
"1","
"
"1"," [8]"
"1"," ""Computer Engineering""                       "
"1","
"
"1"," [9]"
"1"," ""Electrical Engineering""                     "
"1","
"
"1","[10]"
"1"," ""Engineering Mechanics Physics And Science""  "
"1","
"
"1","[11]"
"1"," ""Environmental Engineering""                  "
"1","
"
"1","[12]"
"1"," ""Geological And Geophysical Engineering""     "
"1","
"
"1","[13]"
"1"," ""Industrial And Manufacturing Engineering""   "
"1","
"
"1","[14]"
"1"," ""Materials Engineering And Materials Science"""
"1","
"
"1","[15]"
"1"," ""Mechanical Engineering""                     "
"1","
"
"1","[16]"
"1"," ""Metallurgical Engineering""                  "
"1","
"
"1","[17]"
"1"," ""Mining And Mineral Engineering""             "
"1","
"
"1","[18]"
"1"," ""Naval Architecture And Marine Engineering""  "
"1","
"
"1","[19]"
"1"," ""Nuclear Engineering""                        "
"1","
"
"1","[20]"
"1"," ""Petroleum Engineering""                      "
"1","
"
"1","[21]"
"1"," ""Miscellaneous Engineering""                  "
"1","
"
"1","[22]"
"1"," ""Engineering Technologies""                   "
"1","
"
"1","[23]"
"1"," ""Engineering And Industrial Management""      "
"1","
"
"1","[24]"
"1"," ""Electrical Engineering Technology""          "
"1","
"
"1","[25]"
"1"," ""Mechanical Engineering Related Technologies"""
"1","
"
"1","[26]"
"1"," ""Miscellaneous Engineering Technologies""     "
"1","
"
