"0","#mean (or average)"
"0","mean(mtcars$mpg)"
"1","[1]"
"1"," 20.09062"
"1","
"
"0","#standard deviation (a measure of spread)"
"0","sd(mtcars$mpg)"
"1","[1]"
"1"," 6.026948"
"1","
"
"0","#median (half the entries above this value, half below)"
"0","median(mtcars$mpg)"
"1","[1]"
"1"," 19.2"
"1","
"
"0","#range (max value minus min value)"
"0","range(mtcars$mpg)"
"1","[1]"
"1"," 10.4"
"1"," 33.9"
"1","
"
"0","#mode (the value appearing most often)"
"0","mode(mtcars$mpg)"
"1","[1]"
"1"," ""numeric"""
"1","
"
